gameid, time, roundNum, condition, nameClickedObj, targetStatusClickedObj, spLocsClickedObj, lisLocsClickedObj, alt1Name, alt1TargetStatus, alt1SpLocs, alt1LisLocs, alt2Name, alt2TargetStatus, alt2SpLocs, alt2LisLocs 
6346-e,1447955871634,1,colorAndSize,small_green_jacket,target,1,3,big_brown_jacket,distractor,3,2,big_brown_jacket,distractor,2,1
6346-e,1447955905336,2,sizeOnly,big_blue_butterfly,target,3,3,small_blue_butterfly,distractor,2,2,small_purple_butterfly,distractor,1,1
6346-e,1447955920043,3,colorAndSize,big_red_candle,target,3,3,small_blue_candle,distractor,1,2,small_blue_candle,distractor,2,1
6346-e,1447955931746,4,colorAndSize,big_blue_tack,target,2,2,small_red_tack,distractor,3,3,small_red_tack,distractor,1,1
6346-e,1447955939402,5,filler,camera,target,1,3,tennisball,distractor,2,2,coconut,distractor,3,1
6346-e,1447955951656,6,filler,teddybear,target,1,2,mailbox,distractor,3,1,clarinet,distractor,2,3
6346-e,1447955965565,7,sizeOnly,big_yellow_balloon,target,3,2,small_pink_balloon,distractor,2,3,small_yellow_balloon,distractor,1,1
6346-e,1447955974862,8,filler,banana,target,1,1,rubberduck,distractor,3,2,tooth,distractor,2,3
6346-e,1447955984305,9,colorOnly,small_black_comb,target,1,3,big_blue_comb,distractor,3,2,small_blue_comb,distractor,2,1
6346-e,1447955993109,10,filler,kiwi,target,2,3,sheep,distractor,3,2,tomato,distractor,1,1
6346-e,1447956009777,11,filler,dresser,target,1,3,flamingo,distractor,2,1,car,distractor,3,2
6346-e,1447956016187,12,filler,lemon,target,2,1,feather,distractor,1,3,sheep,distractor,3,2
6346-e,1447956025013,13,filler,rhinoceros,target,3,3,ketchup,distractor,1,2,snake,distractor,2,1
6346-e,1447956039508,14,filler,violin,target,2,1,chick,distractor,1,2,watermelon,distractor,3,3
6346-e,1447956050539,15,filler,toilet,target,1,3,snake,distractor,3,1,eggplant,distractor,2,2
6346-e,1447956063042,16,filler,football,target,2,1,santahat,distractor,1,2,binoculars,distractor,3,3
6346-e,1447956070875,17,filler,bear,target,2,1,football,distractor,1,3,lime,distractor,3,2
6346-e,1447956078130,18,filler,rhinoceros,target,3,1,iguana,distractor,2,3,dresser,distractor,1,2
6346-e,1447956088645,19,sizeOnly,small_yellow_shoe,target,2,2,big_white_shoe,distractor,3,3,big_yellow_shoe,distractor,1,1
6346-e,1447956096023,20,filler,banana,target,3,3,kiwi,distractor,1,1,horse,distractor,2,2
6346-e,1447956106110,21,filler,carrot,target,2,1,tomato,distractor,1,2,lobster,distractor,3,3
6346-e,1447956113671,22,filler,tooth,target,1,3,kiwi,distractor,2,1,feather,distractor,3,2
6346-e,1447956121215,23,filler,snake,target,3,1,lobster,distractor,1,2,tooth,distractor,2,3
6346-e,1447956136101,24,colorAndSize,small_blue_golfball,target,1,2,big_pink_golfball,distractor,2,1,big_pink_golfball,distractor,3,3
6346-e,1447956148296,25,colorAndSize,small_purple_stapler,target,2,3,big_red_stapler,distractor,1,2,big_red_stapler,distractor,3,1
6346-e,1447956162447,26,filler,zucchini,target,2,3,flamingo,distractor,3,1,feather,distractor,1,2
6346-e,1447956170181,27,filler,eggplant,target,3,3,chick,distractor,1,2,elephant,distractor,2,1
6346-e,1447956177237,28,filler,egg,target,3,3,snake,distractor,2,1,sheep,distractor,1,2
6346-e,1447956185328,29,filler,eggplant,target,1,3,tire,distractor,3,1,egg,distractor,2,2
6346-e,1447956194878,30,colorAndSize,big_blue_toothbrush,target,3,1,small_red_toothbrush,distractor,2,2,small_red_toothbrush,distractor,1,3
6346-e,1447956207091,31,colorOnly,big_orange_napkin,target,1,2,small_yellow_napkin,distractor,3,3,big_yellow_napkin,distractor,2,1
6346-e,1447956217240,32,filler,broccoli,target,3,3,tophat,distractor,1,2,car,distractor,2,1
6346-e,1447956227769,33,filler,trumpet,target,2,2,snowflake,distractor,3,3,bison,distractor,1,1
6346-e,1447956243061,34,filler,watermelon,target,3,2,horse,distractor,2,1,lion,distractor,1,3
6346-e,1447956253509,35,filler,dresser,target,1,3,television,distractor,2,1,raspberry,distractor,3,2
6346-e,1447956262968,36,filler,motorcycle,target,3,3,elephant,distractor,1,1,crocodile,distractor,2,2
6346-e,1447956272195,37,colorOnly,small_green_pepper,target,2,2,big_red_pepper,distractor,3,3,small_red_pepper,distractor,1,1
6346-e,1447956280683,38,filler,lime,target,2,1,tennisball,distractor,3,2,firetruck,distractor,1,3
6346-e,1447956291041,39,colorOnly,small_red_bike,target,1,3,small_purple_bike,distractor,3,2,big_purple_bike,distractor,2,1
6346-e,1447956297519,40,filler,rhinoceros,target,3,2,kiwi,distractor,1,1,tomato,distractor,2,3
6346-e,1447956303704,41,filler,lime,target,1,1,violin,distractor,2,3,football,distractor,3,2
6346-e,1447956311009,42,filler,schoolbus,target,3,3,hotdog,distractor,1,1,mailbox,distractor,2,2
6346-e,1447956317106,43,filler,lion,target,1,3,coconut,distractor,2,1,tomato,distractor,3,2
6346-e,1447956333867,44,filler,bulldozer,target,3,3,car,distractor,2,1,tennisball,distractor,1,2
6346-e,1447956344873,45,filler,cherries,target,3,3,basketball,distractor,1,2,orange,distractor,2,1
6346-e,1447956356438,46,filler,bison,target,3,3,lion,distractor,2,1,fox,distractor,1,2
6346-e,1447956369375,47,colorAndSize,small_pink_hairdryer,target,2,3,big_purple_hairdryer,distractor,1,1,big_purple_hairdryer,distractor,3,2
6346-e,1447956376437,48,filler,bison,target,1,2,sheep,distractor,2,3,smokedetector,distractor,3,1
6346-e,1447956387729,49,filler,clarinet,target,1,1,bulldozer,distractor,2,3,hotdog,distractor,3,2
6346-e,1447956396056,50,colorOnly,small_white_weddingcake,target,1,1,small_pink_weddingcake,distractor,3,3,big_pink_weddingcake,distractor,2,2
6346-e,1447956409880,51,sizeOnly,big_red_chair,target,2,2,small_red_chair,distractor,3,3,small_green_chair,distractor,1,1
6346-e,1447956417585,52,filler,ketchup,target,3,2,watermelon,distractor,2,3,dresser,distractor,1,1
6346-e,1447956428520,53,colorAndSize,big_purple_ornament,target,3,2,small_blue_ornament,distractor,1,1,small_blue_ornament,distractor,2,3
6346-e,1447956440660,54,filler,pumpkin,target,2,2,binoculars,distractor,3,1,fox,distractor,1,3
6346-e,1447956448716,55,filler,feather,target,3,1,smokedetector,distractor,2,2,eggplant,distractor,1,3
6346-e,1447956458125,56,filler,flamingo,target,2,1,egg,distractor,3,2,coconut,distractor,1,3
6346-e,1447956466888,57,filler,lobster,target,2,1,bulldozer,distractor,1,2,schoolbus,distractor,3,3
6346-e,1447956476756,58,filler,trumpet,target,3,2,feather,distractor,2,3,motorcycle,distractor,1,1
6346-e,1447956484972,59,filler,cactus,target,3,1,mailbox,distractor,1,3,teddybear,distractor,2,2
6346-e,1447956494987,60,sizeOnly,small_pink_phone,target,2,1,big_white_phone,distractor,3,2,big_pink_phone,distractor,1,3
6346-e,1447956503761,61,filler,mailbox,target,2,2,lemon,distractor,1,1,feather,distractor,3,3
6346-e,1447956510668,62,filler,orange,target,3,1,iguana,distractor,1,3,polarbear,distractor,2,2
6346-e,1447956521851,63,colorAndSize,small_purple_billiardball,target,1,1,big_orange_billiardball,distractor,3,3,big_orange_billiardball,distractor,2,2
6346-e,1447956530501,64,filler,grapefruit,target,2,1,sheep,distractor,1,3,motorcycle,distractor,3,2
6346-e,1447956538091,65,filler,car,target,1,2,dresser,distractor,3,1,penguin,distractor,2,3
6346-e,1447956545403,66,filler,camera,target,3,3,orange,distractor,2,2,santahat,distractor,1,1
6346-e,1447956556715,67,colorAndSize,small_black_turtle,target,1,2,big_brown_turtle,distractor,2,3,big_brown_turtle,distractor,3,1
6346-e,1447956569953,68,filler,garbagecan,target,1,1,tomato,distractor,3,2,ketchup,distractor,2,3
6346-e,1447956578863,69,colorAndSize,big_orange_cap,target,1,3,small_blue_cap,distractor,2,1,small_blue_cap,distractor,3,2
6346-e,1447956588353,70,filler,raspberry,target,3,2,garbagecan,distractor,2,1,snake,distractor,1,3
6346-e,1447956599298,71,filler,tophat,target,2,3,cactus,distractor,3,2,crocodile,distractor,1,1
6346-e,1447956605698,72,filler,kiwi,target,2,3,horse,distractor,1,2,carrot,distractor,3,1
6346-e,1447956611975,73,filler,elephant,target,1,3,raspberry,distractor,2,1,lime,distractor,3,2
6346-e,1447956623229,74,filler,crocodile,target,3,2,watermelon,distractor,2,1,camera,distractor,1,3
6346-e,1447956638776,75,colorOnly,small_pink_teacup,target,1,1,small_white_teacup,distractor,3,3,big_white_teacup,distractor,2,2
6346-e,1447956646392,76,filler,grapefruit,target,1,3,banana,distractor,3,1,sheep,distractor,2,2
6346-e,1447956653409,77,filler,kitten,target,2,2,penguin,distractor,3,3,iguana,distractor,1,1
6346-e,1447956663528,78,sizeOnly,small_red_bucket,target,1,1,big_red_bucket,distractor,3,2,big_pink_bucket,distractor,2,3
6346-e,1447956671966,79,filler,teddybear,target,2,3,dresser,distractor,3,1,orange,distractor,1,2
6346-e,1447956680916,80,colorOnly,small_blue_book,target,3,3,small_black_book,distractor,2,2,big_black_book,distractor,1,1
6346-e,1447956687227,81,filler,lemon,target,3,3,firehydrant,distractor,2,2,basketball,distractor,1,1
6346-e,1447956696031,82,filler,dresser,target,2,3,iguana,distractor,3,1,ketchup,distractor,1,2
6346-e,1447956704433,83,filler,coconut,target,1,2,teddybear,distractor,3,1,tophat,distractor,2,3
6346-e,1447956713647,84,filler,garbagecan,target,3,2,snowflake,distractor,2,1,binoculars,distractor,1,3
6346-e,1447956721850,85,filler,pumpkin,target,3,3,banana,distractor,1,1,smokedetector,distractor,2,2
6346-e,1447956734747,86,sizeOnly,small_purple_rock,target,1,3,big_purple_rock,distractor,2,2,big_green_rock,distractor,3,1
6346-e,1447956745031,87,colorOnly,small_purple_yarn,target,3,1,small_red_yarn,distractor,1,3,big_red_yarn,distractor,2,2
6346-e,1447956758356,88,sizeOnly,small_pink_framee,target,3,1,big_green_framee,distractor,2,3,big_pink_framee,distractor,1,2
6346-e,1447956766651,89,filler,snowflake,target,3,1,strawberry,distractor,1,3,egg,distractor,2,2
6346-e,1447956777451,90,colorOnly,small_blue_cushion,target,3,1,small_orange_cushion,distractor,2,3,big_orange_cushion,distractor,1,2
6346-e,1447956787726,91,filler,fireextinguisher,target,1,1,penguin,distractor,2,3,toilet,distractor,3,2
6346-e,1447956798594,92,colorOnly,small_brown_belt,target,2,2,small_black_belt,distractor,1,1,big_black_belt,distractor,3,3
6346-e,1447956805262,93,filler,penguin,target,3,3,basketball,distractor,2,2,bulldozer,distractor,1,1
6346-e,1447956821617,94,filler,binoculars,target,3,1,piano,distractor,2,3,strawberry,distractor,1,2
6346-e,1447956833375,95,sizeOnly,small_red_flower,target,2,1,big_red_flower,distractor,1,2,big_purple_flower,distractor,3,3
6346-e,1447956843790,96,colorAndSize,big_green_bracelet,target,3,2,small_purple_bracelet,distractor,1,3,small_purple_bracelet,distractor,2,1
6346-e,1447956856430,97,colorOnly,big_blue_rug,target,1,1,big_purple_rug,distractor,2,3,small_purple_rug,distractor,3,2
6346-e,1447956870545,98,sizeOnly,small_blue_guitar,target,3,2,big_blue_guitar,distractor,2,3,big_green_guitar,distractor,1,1
6346-e,1447956883745,99,filler,lemon,target,2,1,eggplant,distractor,1,2,gloves,distractor,3,3
6346-e,1447956892424,100,filler,baseball,target,2,3,mailbox,distractor,1,2,tophat,distractor,3,1
6346-e,1447956899835,101,filler,hotdog,target,2,3,motorcycle,distractor,3,2,smokedetector,distractor,1,1
6346-e,1447956912647,102,filler,violin,target,1,2,artichoke,distractor,3,1,lemon,distractor,2,3
6346-e,1447956921206,103,filler,carrot,target,2,1,snowflake,distractor,3,3,grapefruit,distractor,1,2
6346-e,1447956931375,104,filler,trumpet,target,3,3,strawberry,distractor,2,1,baseball,distractor,1,2
6346-e,1447956942782,105,colorOnly,big_purple_coathanger,target,2,2,big_orange_coathanger,distractor,1,1,small_orange_coathanger,distractor,3,3
6346-e,1447956951653,106,filler,garlic,target,1,2,violin,distractor,3,1,sheep,distractor,2,3
6346-e,1447956963860,107,sizeOnly,big_black_avocado,target,3,1,small_black_avocado,distractor,1,3,small_green_avocado,distractor,2,2
6346-e,1447956979768,108,sizeOnly,small_blue_folder,target,1,1,big_blue_folder,distractor,3,3,big_green_folder,distractor,2,2
